PhraseId,Sentiment
161576,2
161575,2
161574,1
161573,1
161572,1
161571,1
161570,4
161569,3
161568,4
161567,4
161566,3
161565,3
161564,3
161563,2
161562,3
161561,4
161560,4
161559,4
161558,4
161557,4
161556,2
161555,2
161554,3
161553,2
161552,2
161551,1
161550,2
161549,2
161548,2
161547,2
161546,4
161545,1
161544,2
161543,3
161542,2
161541,3
161540,3
161539,3
161538,3
161537,3
161536,3
161535,3
161534,3
161533,3
161532,3
161531,2
161530,1
161529,1
161528,1
161527,1
161526,2
161525,1
161524,1
161523,1
161522,1
161521,2
161520,3
161519,3
161518,1
161517,1
161516,1
161515,1
161514,1
161513,1
161512,4
161511,4
161510,2
161509,2
161508,0
161507,1
161506,1
161505,1
161504,2
161503,2
161502,2
161501,2
161500,2
161499,1
161498,2
161497,2
161496,2
161495,2
161494,2
161493,2
161492,1
161491,1
161490,1
161489,1
161488,1
161487,2
161486,2
161485,1
161484,1
161483,1
161482,1
161481,1
161480,1
161479,2
161478,1
161477,2
161476,1
161475,1
161474,3
161473,2
161472,2
161471,2
161470,2
161469,3
161468,2
161467,2
161466,2
161465,2
161464,2
161463,1
161462,2
161461,1
161460,1
161459,1
161458,2
161457,2
161456,2
161455,2
161454,4
161453,2
161452,2
161451,4
161450,4
161449,2
161448,3
161447,4
161446,2
161445,2
161444,2
161443,2
161442,3
161441,4
161440,4
161439,4
161438,4
161437,4
161436,4
161435,2
161434,2
161433,1
161432,2
161431,2
161430,2
161429,2
161428,1
161427,2
161426,1
161425,4
161424,4
161423,4
161422,2
161421,4
161420,4
161419,3
161418,3
161417,3
161416,3
161415,4
161414,2
161413,2
161412,4
161411,4
161410,3
161409,3
161408,4
161407,4
161406,3
161405,4
161404,4
161403,2
161402,4
161401,4
161400,4
161399,2
161398,2
161397,2
161396,2
161395,4
161394,3
161393,3
161392,3
161391,3
161390,2
161389,4
161388,4
161387,2
161386,4
161385,4
161384,4
161383,2
161382,2
161381,1
161380,4
161379,4
161378,4
161377,4
161376,4
161375,4
161374,4
161373,2
161372,3
161371,4
161370,4
161369,2
161368,2
161367,2
161366,3
161365,3
161364,3
161363,3
161362,3
161361,2
161360,3
161359,3
161358,3
161357,4
161356,4
161355,4
161354,2
161353,2
161352,2
161351,2
161350,2
161349,3
161348,3
161347,3
161346,3
161345,3
161344,4
161343,2
161342,4
161341,4
161340,4
161339,2
161338,2
161337,2
161336,2
161335,2
161334,4
161333,4
161332,4
161331,4
161330,4
161329,4
161328,2
161327,2
161326,2
161325,2
161324,4
161323,2
161322,2
161321,2
161320,2
161319,2
161318,2
161317,3
161316,2
161315,3
161314,3
161313,3
161312,3
161311,1
161310,2
161309,3
161308,3
161307,3
161306,4
161305,4
161304,4
161303,4
161302,4
161301,4
161300,2
161299,2
161298,2
161297,2
161296,2
161295,2
161294,2
161293,2
161292,2
161291,2
161290,2
161289,3
161288,3
161287,3
161286,3
161285,3
161284,2
161283,2
161282,2
161281,2
161280,2
161279,2
161278,2
161277,2
161276,2
161275,2
161274,2
161273,2
161272,2
161271,1
161270,1
161269,1
161268,3
161267,3
161266,3
161265,2
161264,2
161263,3
161262,3
161261,4
161260,3
161259,3
161258,2
161257,3
161256,2
161255,2
161254,2
161253,2
161252,2
161251,2
161250,2
161249,3
161248,2
161247,2
161246,2
161245,2
161244,2
161243,2
161242,2
161241,2
161240,2
161239,3
161238,3
161237,2
161236,4
161235,4
161234,4
161233,4
161232,2
161231,2
161230,3
161229,3
161228,3
161227,3
161226,3
161225,4
161224,4
161223,4
161222,4
161221,2
161220,4
161219,4
161218,2
161217,2
161216,2
161215,2
161214,3
161213,3
161212,3
161211,3
161210,4
161209,2
161208,3
161207,2
161206,2
161205,2
161204,4
161203,2
161202,4
161201,4
161200,1
161199,1
161198,0
161197,0
161196,0
161195,2
161194,2
161193,2
161192,2
161191,2
161190,1
161189,1
161188,1
161187,1
161186,0
161185,0
161184,4
161183,0
161182,0
161181,2
161180,3
161179,2
161178,4
161177,3
161176,2
161175,3
161174,3
161173,3
161172,3
161171,1
161170,2
161169,2
161168,2
161167,2
161166,3
161165,3
161164,3
161163,3
161162,4
161161,0
161160,4
161159,4
161158,4
161157,4
161156,3
161155,3
161154,4
161153,2
161152,3
161151,4
161150,0
161149,0
161148,0
161147,2
161146,0
161145,0
161144,3
161143,0
161142,0
161141,2
161140,2
161139,2
161138,1
161137,1
161136,1
161135,1
161134,1
161133,1
161132,2
161131,2
161130,2
161129,2
161128,1
161127,1
161126,2
161125,2
161124,2
161123,2
161122,2
161121,2
161120,1
161119,2
161118,3
161117,2
161116,2
161115,2
161114,3
161113,3
161112,3
161111,2
161110,3
161109,4
161108,4
161107,2
161106,2
161105,2
161104,2
161103,2
161102,2
161101,2
161100,2
161099,2
161098,3
161097,3
161096,3
161095,2
161094,3
161093,4
161092,4
161091,2
161090,2
161089,4
161088,2
161087,2
161086,2
161085,2
161084,2
161083,2
161082,2
161081,2
161080,2
161079,2
161078,2
161077,2
161076,2
161075,3
161074,2
161073,4
161072,4
161071,2
161070,2
161069,2
161068,2
161067,4
161066,2
161065,2
161064,2
161063,3
161062,3
161061,3
161060,4
161059,4
161058,2
161057,3
161056,2
161055,3
161054,3
161053,3
161052,4
161051,4
161050,4
161049,4
161048,4
161047,2
161046,3
161045,3
161044,3
161043,3
161042,2
161041,3
161040,3
161039,3
161038,4
161037,4
161036,2
161035,2
161034,1
161033,0
161032,1
161031,1
161030,1
161029,1
161028,2
161027,2
161026,2
161025,3
161024,3
161023,2
161022,3
161021,2
161020,2
161019,2
161018,2
161017,2
161016,3
161015,3
161014,1
161013,2
161012,2
161011,3
161010,3
161009,2
161008,3
161007,3
161006,3
161005,2
161004,3
161003,3
161002,2
161001,2
161000,2
160999,2
160998,2
160997,2
160996,2
160995,2
160994,2
160993,3
160992,2
160991,2
160990,2
160989,3
160988,2
160987,2
160986,2
160985,2
160984,3
160983,2
160982,3
160981,3
160980,3
160979,4
160978,1
160977,0
160976,0
160975,0
160974,0
160973,1
160972,0
160971,2
160970,0
160969,0
160968,0
160967,0
160966,2
160965,2
160964,2
160963,2
160962,2
160961,2
160960,2
160959,2
160958,2
160957,2
160956,2
160955,2
160954,2
160953,2
160952,2
160951,2
160950,1
160949,1
160948,1
160947,2
160946,1
160945,1
160944,2
160943,1
160942,2
160941,2
160940,1
160939,1
160938,1
160937,2
160936,2
160935,2
160934,2
160933,2
160932,2
160931,2
160930,2
160929,2
160928,2
160927,1
160926,0
160925,0
160924,2
160923,2
160922,2
160921,2
160920,2
160919,2
160918,2
160917,4
160916,3
160915,4
160914,4
160913,4
160912,3
160911,4
160910,2
160909,4
160908,2
160907,4
160906,2
160905,4
160904,4
160903,3
160902,4
160901,4
160900,2
160899,2
160898,2
160897,3
160896,2
160895,2
160894,3
160893,3
160892,2
160891,3
160890,3
160889,3
160888,4
160887,2
160886,2
160885,2
160884,2
160883,2
160882,2
160881,2
160880,4
160879,4
160878,2
160877,2
160876,4
160875,2
160874,4
160873,3
160872,3
160871,3
160870,3
160869,4
160868,1
160867,2
160866,2
160865,3
160864,2
160863,2
160862,3
160861,3
160860,2
160859,3
160858,3
160857,1
160856,1
160855,1
160854,1
160853,1
160852,3
160851,3
160850,2
160849,2
160848,2
160847,2
160846,2
160845,2
160844,2
160843,2
160842,2
160841,2
160840,2
160839,2
160838,2
160837,2
160836,2
160835,2
160834,1
160833,2
160832,2
160831,2
160830,2
160829,2
160828,2
160827,2
160826,2
160825,2
160824,3
160823,3
160822,3
160821,3
160820,2
160819,3
160818,3
160817,3
160816,3
160815,3
160814,2
160813,3
160812,3
160811,3
160810,4
160809,2
160808,2
160807,2
160806,2
160805,2
160804,2
160803,2
160802,2
160801,2
160800,2
160799,2
160798,2
160797,2
160796,1
160795,2
160794,1
160793,2
160792,1
160791,1
160790,1
160789,1
160788,3
160787,3
160786,3
160785,3
160784,3
160783,3
160782,3
160781,3
160780,3
160779,3
160778,2
160777,2
160776,3
160775,3
160774,4
160773,4
160772,2
160771,2
160770,4
160769,4
160768,3
160767,2
160766,3
160765,3
160764,2
160763,3
160762,3
160761,3
160760,3
160759,2
160758,3
160757,4
160756,2
160755,2
160754,4
160753,3
160752,2
160751,3
160750,3
160749,3
160748,2
160747,2
160746,2
160745,2
160744,2
160743,2
160742,2
160741,2
160740,2
160739,2
160738,2
160737,2
160736,2
160735,2
160734,2
160733,2
160732,2
160731,2
160730,1
160729,1
160728,1
160727,2
160726,2
160725,2
160724,2
160723,1
160722,1
160721,2
160720,1
160719,1
160718,1
160717,2
160716,2
160715,2
160714,3
160713,2
160712,2
160711,2
160710,3
160709,2
160708,3
160707,2
160706,2
160705,2
160704,2
160703,3
160702,2
160701,3
160700,2
160699,2
160698,2
160697,2
160696,2
160695,2
160694,2
160693,2
160692,0
160691,2
160690,0
160689,0
160688,0
160687,0
160686,2
160685,1
160684,1
160683,1
160682,1
160681,2
160680,2
160679,2
160678,2
160677,1
160676,3
160675,2
160674,2
160673,3
160672,3
160671,2
160670,3
160669,3
160668,3
160667,3
160666,3
160665,2
160664,3
160663,2
160662,3
160661,4
160660,4
160659,2
160658,2
160657,2
160656,4
160655,2
160654,2
160653,2
160652,3
160651,3
160650,3
160649,3
160648,2
160647,1
160646,2
160645,2
160644,3
160643,3
160642,3
160641,2
160640,2
160639,2
160638,2
160637,2
160636,2
160635,2
160634,2
160633,2
160632,3
160631,3
160630,2
160629,2
160628,2
160627,2
160626,2
160625,2
160624,2
160623,2
160622,2
160621,2
160620,2
160619,2
160618,3
160617,2
160616,3
160615,3
160614,2
160613,2
160612,3
160611,3
160610,3
160609,3
160608,3
160607,2
160606,2
160605,3
160604,3
160603,2
160602,2
160601,2
160600,2
160599,2
160598,2
160597,2
160596,1
160595,2
160594,1
160593,1
160592,2
160591,2
160590,2
160589,2
160588,2
160587,2
160586,3
160585,2
160584,2
160583,2
160582,2
160581,2
160580,3
160579,2
160578,2
160577,3
160576,2
160575,3
160574,3
160573,3
160572,3
160571,4
160570,2
160569,2
160568,2
160567,2
160566,2
160565,2
160564,2
160563,4
160562,4
160561,2
160560,2
160559,2
160558,3
160557,3
160556,4
160555,4
160554,2
160553,4
160552,4
160551,2
160550,4
160549,4
160548,3
160547,3
160546,3
160545,4
160544,4
160543,2
160542,3
160541,3
160540,3
160539,2
160538,3
160537,4
160536,4
160535,4
160534,3
160533,3
160532,4
160531,3
160530,4
160529,4
160528,2
160527,1
160526,0
160525,0
160524,0
160523,3
160522,0
160521,0
160520,2
160519,2
160518,2
160517,2
160516,2
160515,2
160514,2
160513,2
160512,2
160511,2
160510,3
160509,2
160508,3
160507,2
160506,3
160505,3
160504,3
160503,2
160502,3
160501,3
160500,4
160499,4
160498,2
160497,2
160496,2
160495,4
160494,2
160493,4
160492,4
160491,4
160490,4
160489,4
160488,4
160487,2
160486,3
160485,3
160484,3
160483,3
160482,2
160481,1
160480,2
160479,2
160478,2
160477,2
160476,2
160475,2
160474,2
160473,2
160472,2
160471,2
160470,2
160469,1
160468,2
160467,2
160466,2
160465,2
160464,2
160463,3
160462,2
160461,2
160460,2
160459,2
160458,3
160457,2
160456,2
160455,2
160454,2
160453,2
160452,3
160451,3
160450,3
160449,2
160448,2
160447,2
160446,2
160445,2
160444,2
160443,3
160442,3
160441,3
160440,2
160439,2
160438,3
160437,3
160436,3
160435,2
160434,3
160433,3
160432,3
160431,2
160430,3
160429,4
160428,2
160427,2
160426,2
160425,2
160424,1
160423,2
160422,2
160421,2
160420,2
160419,2
160418,2
160417,2
160416,2
160415,2
160414,2
160413,2
160412,2
160411,2
160410,2
160409,2
160408,2
160407,2
160406,2
160405,2
160404,2
160403,2
160402,2
160401,3
160400,3
160399,3
160398,2
160397,2
160396,2
160395,2
160394,2
160393,2
160392,2
160391,2
160390,2
160389,2
160388,2
160387,2
160386,2
160385,2
160384,2
160383,2
160382,2
160381,2
160380,2
160379,2
160378,2
160377,2
160376,2
160375,2
160374,2
160373,2
160372,2
160371,2
160370,2
160369,3
160368,3
160367,2
160366,2
160365,2
160364,4
160363,2
160362,4
160361,4
160360,2
160359,4
160358,4
160357,4
160356,2
160355,4
160354,4
160353,4
160352,4
160351,2
160350,2
160349,4
160348,4
160347,4
160346,4
160345,2
160344,2
160343,2
160342,2
160341,2
160340,2
160339,2
160338,1
160337,1
160336,1
160335,1
160334,3
160333,2
160332,2
160331,2
160330,2
160329,3
160328,3
160327,1
160326,2
160325,1
160324,1
160323,1
160322,3
160321,2
160320,4
160319,4
160318,2
160317,3
160316,3
160315,2
160314,2
160313,3
160312,2
160311,3
160310,3
160309,3
160308,2
160307,2
160306,2
160305,2
160304,2
160303,2
160302,2
160301,2
160300,2
160299,2
160298,3
160297,2
160296,2
160295,2
160294,2
160293,3
160292,1
160291,2
160290,2
160289,3
160288,2
160287,2
160286,3
160285,3
160284,3
160283,2
160282,2
160281,2
160280,2
160279,2
160278,1
160277,2
160276,3
160275,1
160274,1
160273,2
160272,2
160271,2
160270,0
160269,0
160268,0
160267,0
160266,0
160265,2
160264,2
160263,2
160262,2
160261,1
160260,2
160259,2
160258,1
160257,2
160256,1
160255,0
160254,3
160253,3
160252,2
160251,3
160250,3
160249,2
160248,3
160247,4
160246,1
160245,3
160244,3
160243,2
160242,2
160241,2
160240,1
160239,1
160238,1
160237,1
160236,1
160235,2
160234,2
160233,2
160232,2
160231,0
160230,1
160229,2
160228,2
160227,2
160226,2
160225,1
160224,1
160223,1
160222,1
160221,3
160220,2
160219,2
160218,2
160217,2
160216,2
160215,2
160214,1
160213,1
160212,1
160211,2
160210,3
160209,2
160208,2
160207,2
160206,2
160205,2
160204,2
160203,2
160202,2
160201,1
160200,1
160199,0
160198,0
160197,0
160196,2
160195,2
160194,2
160193,2
160192,2
160191,2
160190,2
160189,0
160188,2
160187,0
160186,2
160185,2
160184,2
160183,0
160182,0
160181,2
160180,2
160179,2
160178,0
160177,2
160176,3
160175,3
160174,3
160173,3
160172,3
160171,2
160170,3
160169,3
160168,3
160167,4
160166,3
160165,2
160164,3
160163,4
160162,3
160161,4
160160,3
160159,4
160158,4
160157,4
160156,2
160155,2
160154,4
160153,4
160152,2
160151,2
160150,2
160149,2
160148,2
160147,2
160146,2
160145,2
160144,2
160143,2
160142,2
160141,2
160140,2
160139,2
160138,2
160137,2
160136,2
160135,2
160134,2
160133,2
160132,2
160131,2
160130,2
160129,2
160128,1
160127,2
160126,2
160125,2
160124,2
160123,2
160122,2
160121,2
160120,2
160119,2
160118,3
160117,2
160116,3
160115,3
160114,4
160113,3
160112,4
160111,4
160110,2
160109,4
160108,4
160107,4
160106,4
160105,4
160104,2
160103,4
160102,2
160101,3
160100,3
160099,3
160098,3
160097,2
160096,3
160095,2
160094,2
160093,3
160092,3
160091,2
160090,2
160089,2
160088,2
160087,4
160086,4
160085,4
160084,2
160083,2
160082,2
160081,4
160080,4
160079,4
160078,4
160077,4
160076,4
160075,4
160074,2
160073,2
160072,2
160071,2
160070,2
160069,2
160068,2
160067,2
160066,2
160065,2
160064,1
160063,1
160062,2
160061,2
160060,2
160059,2
160058,2
160057,2
160056,3
160055,3
160054,3
160053,4
160052,4
160051,4
160050,4
160049,4
160048,4
160047,4
160046,4
160045,4
160044,2
160043,3
160042,2
160041,2
160040,2
160039,2
160038,1
160037,2
160036,2
160035,2
160034,2
160033,2
160032,2
160031,2
160030,2
160029,2
160028,2
160027,2
160026,2
160025,2
160024,2
160023,2
160022,2
160021,2
160020,3
160019,3
160018,3
160017,2
160016,2
160015,2
160014,2
160013,2
160012,2
160011,2
160010,2
160009,2
160008,3
160007,2
160006,2
160005,3
160004,2
160003,2
160002,2
160001,3
160000,3
159999,2
159998,1
159997,2
159996,2
159995,2
159994,1
159993,2
159992,2
159991,2
159990,3
159989,2
159988,2
159987,2
159986,2
159985,2
159984,2
159983,2
159982,2
159981,1
159980,1
159979,1
159978,2
159977,0
159976,0
159975,2
159974,0
159973,0
159972,2
159971,2
159970,2
159969,2
159968,2
159967,2
159966,2
159965,2
159964,2
159963,2
159962,2
159961,2
159960,2
159959,3
159958,3
159957,3
159956,3
159955,4
159954,2
159953,4
159952,4
159951,4
159950,2
159949,2
159948,4
159947,4
159946,2
159945,1
159944,2
159943,1
159942,1
159941,1
159940,4
159939,4
159938,4
159937,4
159936,4
159935,2
159934,2
159933,2
159932,2
159931,2
159930,3
159929,3
159928,2
159927,3
159926,3
159925,3
159924,4
159923,2
159922,2
159921,2
159920,2
159919,2
159918,2
159917,2
159916,2
159915,2
159914,2
159913,2
159912,2
159911,2
159910,3
159909,3
159908,1
159907,2
159906,1
159905,2
159904,1
159903,1
159902,1
159901,1
159900,2
159899,2
159898,2
159897,3
159896,3
159895,2
159894,2
159893,2
159892,2
159891,2
159890,3
159889,2
159888,2
159887,3
159886,3
159885,3
159884,2
159883,2
159882,2
159881,2
159880,2
159879,2
159878,2
159877,2
159876,3
159875,3
159874,3
159873,3
159872,3
159871,2
159870,2
159869,2
159868,2
159867,2
159866,2
159865,2
159864,2
159863,2
159862,3
159861,3
159860,3
159859,3
159858,2
159857,2
159856,2
159855,2
159854,2
159853,2
159852,3
159851,3
159850,2
159849,1
159848,2
159847,2
159846,3
159845,2
159844,3
159843,3
159842,4
159841,4
159840,4
159839,0
159838,0
159837,0
159836,2
159835,2
159834,2
159833,2
159832,2
159831,2
159830,2
159829,2
159828,2
159827,2
159826,2
159825,2
159824,2
159823,1
159822,1
159821,1
159820,1
159819,1
159818,2
159817,2
159816,2
159815,2
159814,3
159813,2
159812,2
159811,2
159810,2
159809,3
159808,1
159807,1
159806,2
159805,2
159804,2
159803,2
159802,2
159801,2
159800,2
159799,3
159798,2
159797,2
159796,3
159795,4
159794,4
159793,4
159792,4
159791,4
159790,0
159789,1
159788,1
159787,2
159786,2
159785,2
159784,2
159783,2
159782,2
159781,2
159780,2
159779,1
159778,1
159777,1
159776,1
159775,1
159774,2
159773,2
159772,1
159771,1
159770,1
159769,2
159768,2
159767,2
159766,2
159765,3
159764,2
159763,3
159762,3
159761,2
159760,2
159759,2
159758,2
159757,2
159756,2
159755,2
159754,2
159753,2
159752,2
159751,2
159750,2
159749,3
159748,2
159747,3
159746,3
159745,3
159744,3
159743,2
159742,3
159741,3
159740,3
159739,3
159738,2
159737,3
159736,3
159735,3
159734,4
159733,4
159732,2
159731,4
159730,4
159729,0
159728,2
159727,2
159726,2
159725,4
159724,4
159723,4
159722,2
159721,4
159720,4
159719,4
159718,3
159717,3
159716,2
159715,4
159714,2
159713,2
159712,4
159711,1
159710,1
159709,2
159708,1
159707,2
159706,2
159705,3
159704,3
159703,2
159702,1
159701,2
159700,2
159699,1
159698,2
159697,0
159696,2
159695,2
159694,2
159693,3
159692,3
159691,3
159690,4
159689,4
159688,2
159687,3
159686,3
159685,2
159684,3
159683,3
159682,2
159681,3
159680,3
159679,2
159678,2
159677,3
159676,4
159675,2
159674,2
159673,2
159672,2
159671,2
159670,2
159669,2
159668,3
159667,3
159666,2
159665,4
159664,4
159663,2
159662,4
159661,4
159660,4
159659,4
159658,3
159657,3
159656,4
159655,4
159654,2
159653,2
159652,2
159651,2
159650,0
159649,0
159648,0
159647,0
159646,2
159645,0
159644,2
159643,0
159642,1
159641,1
159640,1
159639,1
159638,2
159637,1
159636,0
159635,0
159634,0
159633,2
159632,0
159631,2
159630,2
159629,2
159628,2
159627,2
159626,2
159625,2
159624,2
159623,1
159622,1
159621,1
159620,1
159619,2
159618,1
159617,1
159616,1
159615,1
159614,2
159613,2
159612,2
159611,1
159610,3
159609,3
159608,4
159607,4
159606,4
159605,2
159604,2
159603,4
159602,4
159601,2
159600,2
159599,2
159598,2
159597,2
159596,4
159595,2
159594,2
159593,2
159592,2
159591,2
159590,2
159589,2
159588,4
159587,4
159586,4
159585,4
159584,2
159583,2
159582,3
159581,3
159580,2
159579,3
159578,3
159577,3
159576,4
159575,4
159574,4
159573,4
159572,4
159571,2
159570,4
159569,2
159568,2
159567,2
159566,2
159565,2
159564,2
159563,2
159562,2
159561,3
159560,3
159559,2
159558,3
159557,2
159556,2
159555,3
159554,1
159553,1
159552,1
159551,2
159550,2
159549,2
159548,1
159547,2
159546,2
159545,2
159544,2
159543,1
159542,1
159541,0
159540,0
159539,0
159538,1
159537,2
159536,2
159535,2
159534,2
159533,2
159532,2
159531,1
159530,1
159529,2
159528,3
159527,3
159526,3
159525,2
159524,2
159523,2
159522,2
159521,2
159520,2
159519,2
159518,2
159517,2
159516,2
159515,4
159514,3
159513,2
159512,1
159511,3
159510,2
159509,2
159508,2
159507,2
159506,2
159505,2
159504,2
159503,2
159502,2
159501,2
159500,2
159499,2
159498,2
159497,2
159496,2
159495,2
159494,2
159493,2
159492,2
159491,2
159490,2
159489,2
159488,2
159487,2
159486,2
159485,2
159484,3
159483,3
159482,2
159481,2
159480,2
159479,2
159478,2
159477,2
159476,2
159475,2
159474,2
159473,2
159472,2
159471,2
159470,2
159469,2
159468,2
159467,2
159466,2
159465,2
159464,2
159463,2
159462,2
159461,2
159460,2
159459,2
159458,2
159457,2
159456,2
159455,2
159454,3
159453,3
159452,4
159451,4
159450,4
159449,4
159448,4
159447,2
159446,4
159445,4
159444,2
159443,1
159442,2
159441,1
159440,1
159439,2
159438,2
159437,1
159436,1
159435,2
159434,2
159433,2
159432,2
159431,2
159430,2
159429,2
159428,2
159427,2
159426,1
159425,2
159424,3
159423,3
159422,3
159421,0
159420,0
159419,2
159418,0
159417,0
159416,0
159415,0
159414,0
159413,2
159412,2
159411,2
159410,2
159409,2
159408,2
159407,2
159406,2
159405,2
159404,2
159403,1
159402,2
159401,2
159400,2
159399,2
159398,2
159397,2
159396,0
159395,0
159394,1
159393,2
159392,1
159391,1
159390,1
159389,2
159388,1
159387,2
159386,2
159385,2
159384,2
159383,1
159382,2
159381,1
159380,1
159379,2
159378,2
159377,1
159376,1
159375,1
159374,1
